N-Number;Company_ID;Airplane_Model;Engine_Type_Id;Aircraft_Type;Year
215NV;83;A320-214;1;Fixed Wing Multi-Engine;2000
216NV;83;A320-214;1;Fixed Wing Multi-Engine;2000
217NV;83;A320-214;1;Fixed Wing Multi-Engine;2000
218NV;83;A320-214;1;Fixed Wing Multi-Engine;2000
219NV;83;A320-214;1;Fixed Wing Multi-Engine;2000
220NV;83;A320-214;1;Fixed Wing Multi-Engine;2000
221NV;83;A320-214;1;Fixed Wing Multi-Engine;2000
222NV;83;A320-214;1;Fixed Wing Multi-Engine;None
223NV;83;A320-214;1;Fixed Wing Multi-Engine;None
224NV;83;A320-214;1;Fixed Wing Multi-Engine;None
225NV;83;A320-214;1;Fixed Wing Multi-Engine;1997
226NV;83;A320-214;1;Fixed Wing Multi-Engine;1997
227NV;83;A320-214;1;Fixed Wing Multi-Engine;1997
228NV;83;A320-214;1;Fixed Wing Multi-Engine;1997
229NV;83;A320-214;1;Fixed Wing Multi-Engine;1997
230NV;83;A320-214;1;Fixed Wing Multi-Engine;2001
231NV;83;A320-214;1;Fixed Wing Multi-Engine;2000
232NV;83;A320-214;1;Fixed Wing Multi-Engine;2000
233NV;83;A320-214;1;Fixed Wing Multi-Engine;2003
234NV;83;A320-214;1;Fixed Wing Multi-Engine;2001
235NV;83;A320-214;1;Fixed Wing Multi-Engine;None
236NV;88;A320-214;1;Fixed Wing Multi-Engine;None
237NV;88;A320-214;1;Fixed Wing Multi-Engine;None
240NV;83;A320-214;1;Fixed Wing Multi-Engine;2000
241NV;83;A320-214;1;Fixed Wing Multi-Engine;2000
242NV;83;A320-214;1;Fixed Wing Multi-Engine;None
243NV;83;A320-214;1;Fixed Wing Multi-Engine;None
244NV;83;A320-214;1;Fixed Wing Multi-Engine;None
245NV;83;A320-214;1;Fixed Wing Multi-Engine;None
246NV;15;A320-214;1;Fixed Wing Multi-Engine;2017
247NV;83;A320-214;1;Fixed Wing Multi-Engine;2017
248NV;83;A320-214;1;Fixed Wing Multi-Engine;2017
249NV;83;A320-214;1;Fixed Wing Multi-Engine;2017
250NV;83;A320-214;1;Fixed Wing Multi-Engine;2017
251NV;15;A320-214;1;Fixed Wing Multi-Engine;2017
252NV;15;A320-214;1;Fixed Wing Multi-Engine;2017
253NV;15;A320-214;1;Fixed Wing Multi-Engine;2017
254NV;15;A320-214;1;Fixed Wing Multi-Engine;2017
255NV;15;A320-214;1;Fixed Wing Multi-Engine;2017
256NV;15;A320-214;1;Fixed Wing Multi-Engine;2018
257NV;15;A320-214;1;Fixed Wing Multi-Engine;2018
258NV;21;A320-214;1;Fixed Wing Multi-Engine;2009
259NV;21;A320-214;1;Fixed Wing Multi-Engine;2009
260NV;21;A320-214;1;Fixed Wing Multi-Engine;2009
261NV;21;A320-214;1;Fixed Wing Multi-Engine;2009
262NV;21;A320-214;1;Fixed Wing Multi-Engine;2009
271NV;15;A320-214;1;Fixed Wing Multi-Engine;2006
272NV;15;A320-214;1;Fixed Wing Multi-Engine;2007
273NV;15;A320-214;1;Fixed Wing Multi-Engine;2007
274NV;15;A320-214;1;Fixed Wing Multi-Engine;2007
275NV;83;A320-214;1;Fixed Wing Multi-Engine;None
276NV;15;A320-214;1;Fixed Wing Multi-Engine;2019
277NV;83;A320-214;1;Fixed Wing Multi-Engine;2007
279NV;83;A320-214;1;Fixed Wing Multi-Engine;None
280NV;37;A320-214;1;Fixed Wing Multi-Engine;None
281NV;37;A320-214;1;Fixed Wing Multi-Engine;None
282NV;83;A320-214;1;Fixed Wing Multi-Engine;None
283NV;15;A320-214;1;Fixed Wing Multi-Engine;None
301NV;83;A319-112;1;Fixed Wing Multi-Engine;2004
302NV;83;A319-112;1;Fixed Wing Multi-Engine;2005
303NV;83;A319-112;1;Fixed Wing Multi-Engine;2004
304NV;83;A319-112;1;Fixed Wing Multi-Engine;2004
305NV;83;A319-112;1;Fixed Wing Multi-Engine;2005
306NV;83;A319-112;1;Fixed Wing Multi-Engine;2005
307NV;83;A319-112;1;Fixed Wing Multi-Engine;2005
308NV;83;A319-112;1;Fixed Wing Multi-Engine;None
309NV;83;A319-111;1;Fixed Wing Multi-Engine;2007
310NV;83;A319-112;1;Fixed Wing Multi-Engine;2004
311NV;83;A319-111;1;Fixed Wing Multi-Engine;2006
312NV;83;A319-111;1;Fixed Wing Multi-Engine;2004
313NV;83;A319-111;1;Fixed Wing Multi-Engine;2004
314NV;83;A319-111;1;Fixed Wing Multi-Engine;None
315NV;83;A319-111;1;Fixed Wing Multi-Engine;None
316NV;83;A319-111;1;Fixed Wing Multi-Engine;2005
317NV;83;A319-111;1;Fixed Wing Multi-Engine;2005
318NV;83;A319-111;1;Fixed Wing Multi-Engine;2005
319NV;83;A319-111;1;Fixed Wing Multi-Engine;2005
320NV;83;A319-111;1;Fixed Wing Multi-Engine;None
321NV;83;A319-111;1;Fixed Wing Multi-Engine;None
322NV;83;A319-111;1;Fixed Wing Multi-Engine;None
323NV;83;A319-111;1;Fixed Wing Multi-Engine;None
324NV;83;A319-112;1;Fixed Wing Multi-Engine;2006
325NV;83;A319-112;1;Fixed Wing Multi-Engine;None
326NV;83;A319-111;1;Fixed Wing Multi-Engine;2005
327NV;83;A319-111;1;Fixed Wing Multi-Engine;2005
328NV;83;A319-111;1;Fixed Wing Multi-Engine;2006
329NV;83;A319-111;1;Fixed Wing Multi-Engine;None
330NV;83;A319-111;1;Fixed Wing Multi-Engine;2006
331NV;83;A319-111;1;Fixed Wing Multi-Engine;None
332NV;83;A319-111;1;Fixed Wing Multi-Engine;None
333NV;83;A319-111;1;Fixed Wing Multi-Engine;None
334NV;83;A319-111;1;Fixed Wing Multi-Engine;2006
335NV;83;A319-111;1;Fixed Wing Multi-Engine;2006
336NV;83;A319-111;1;Fixed Wing Multi-Engine;2004
337NV;83;A319-111;1;Fixed Wing Multi-Engine;2004
338NV;83;A319-112;1;Fixed Wing Multi-Engine;None
N002JB;;NULL;;NULL;NULL
N016JB;;NULL;;NULL;NULL
N017JB;;NULL;;NULL;NULL
N027JB;;NULL;;NULL;NULL
N029JB;;NULL;;NULL;NULL
N038JB;;NULL;;NULL;NULL
N101DQ;33;A321-211;1;Fixed Wing Multi-Engine;2020
N101DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2018
N101HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N101NK;;TIERRA II;;NULL;None
N101NN;93;A321-231;1;Fixed Wing Multi-Engine;2013
N102DN;33;A321-211;1;Fixed Wing Multi-Engine;2020
N102DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;None
N102HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N102NN;93;A321-231;1;Fixed Wing Multi-Engine;2013
N102UW;93;A320-214;1;Fixed Wing Multi-Engine;1998
N103DU;33;BD-500-1A10;1;Fixed Wing Multi-Engine;None
N103HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N103NN;93;A321-231;1;Fixed Wing Multi-Engine;2013
N103SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N103US;93;A320-214;1;Fixed Wing Multi-Engine;1999
N104DU;33;BD-500-1A10;1;Fixed Wing Multi-Engine;None
N104HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N104NN;93;A321-231;1;Fixed Wing Multi-Engine;2013
N104UW;93;A320-214;1;Fixed Wing Multi-Engine;1999
N10575;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N105DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N105HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N105NN;93;A321-231;1;Fixed Wing Multi-Engine;2013
N105SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N105UW;93;A320-214;1;Fixed Wing Multi-Engine;1999
N106DU;;NULL;;NULL;NULL
N106HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N106NN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N106SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N107DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N107HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N107NN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N107SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N107US;16;A320-214;1;Fixed Wing Multi-Engine;1999
N108DQ;21;BD-500-1A10;1;Fixed Wing Multi-Engine;None
N108HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N108NN;16;A321-231;1;Fixed Wing Multi-Engine;2014
N108SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N108UW;16;A320-214;1;Fixed Wing Multi-Engine;1999
N109DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N109HQ;94;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N109NN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N109SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N109UW;16;A320-214;1;Fixed Wing Multi-Engine;1999
N110AN;16;A321-231;1;Fixed Wing Multi-Engine;2014
N110DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N110HQ;94;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N110SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N110UW;16;A320-214;1;Fixed Wing Multi-Engine;1999
N11106;89;EMB-145XR;1;Fixed Wing Multi-Engine;2002
N11107;89;EMB-145XR;1;Fixed Wing Multi-Engine;2002
N11109;89;EMB-145XR;1;Fixed Wing Multi-Engine;2002
N11164;89;EMB-145XR;1;Fixed Wing Multi-Engine;2004
N11165;89;EMB-145XR;1;Fixed Wing Multi-Engine;2004
N11184;89;EMB-145XR;1;Fixed Wing Multi-Engine;2005
N11189;89;EMB-145XR;1;Fixed Wing Multi-Engine;2005
N11192;89;EMB-145XR;1;Fixed Wing Multi-Engine;2005
N111HQ;94;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N111NG;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N111US;16;A320-214;1;Fixed Wing Multi-Engine;1999
N111ZM;16;A321-231;1;Fixed Wing Multi-Engine;2014
N11206;93;737-824;1;Fixed Wing Multi-Engine;2000
N112AN;16;A321-231;1;Fixed Wing Multi-Engine;2014
N112DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N112HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N112US;21;A320-214;1;Fixed Wing Multi-Engine;1999
N113AN;16;A321-231;1;Fixed Wing Multi-Engine;2014
N113DQ;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N113HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N113SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N114DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N114HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N114NN;16;A321-231;1;Fixed Wing Multi-Engine;2014
N114SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N114UW;16;A320-214;1;Fixed Wing Multi-Engine;1999
N11535;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N11536;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N11539;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N11544;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N11547;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N11548;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N11551;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N115DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N115HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N115NN;16;A321-231;1;Fixed Wing Multi-Engine;2014
N116AN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N116DU;33;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N116HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N116SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N117AN;16;A321-231;1;Fixed Wing Multi-Engine;2014
N117DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N117HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N117SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N117UW;93;A320-214;1;Fixed Wing Multi-Engine;2000
N118DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N118HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N118NN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N118SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N118US;93;A320-214;1;Fixed Wing Multi-Engine;2000
N119DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N119HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N119NN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N119SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N119US;93;A320-214;1;Fixed Wing Multi-Engine;2000
N12003;89;787-10;1;Fixed Wing Multi-Engine;None
N12004;89;787-10;1;Fixed Wing Multi-Engine;2019
N12005;89;787-10;1;Fixed Wing Multi-Engine;2019
N12006;89;787-10;1;Fixed Wing Multi-Engine;2019
N1200K;33;767-332;1;Fixed Wing Multi-Engine;1998
N12010;89;787-10;1;Fixed Wing Multi-Engine;2019
N12012;89;787-10;1;Fixed Wing Multi-Engine;2020
N1201P;33;767-332;1;Fixed Wing Multi-Engine;1998
N12028;16;A319-115;1;Fixed Wing Multi-Engine;2015
N120DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N120EE;93;A321-231;1;Fixed Wing Multi-Engine;2014
N120HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N120SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N12109;89;757-224;1;Fixed Wing Multi-Engine;1994
N12114;89;757-224;1;Fixed Wing Multi-Engine;1995
N12116;89;757-224;1;Fixed Wing Multi-Engine;1996
N12125;93;757-224;1;Fixed Wing Multi-Engine;1998
N12135;89;EMB-145XR;1;Fixed Wing Multi-Engine;2003
N12142;89;EMB-145XR;1;Fixed Wing Multi-Engine;2003
N12163;89;EMB-145XR;1;Fixed Wing Multi-Engine;2004
N12166;89;EMB-145XR;1;Fixed Wing Multi-Engine;2004
N12167;89;EMB-145XR;1;Fixed Wing Multi-Engine;2004
N12172;89;EMB-145XR;1;Fixed Wing Multi-Engine;2004
N121AN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N121DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N121HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N121SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N121UW;93;A320-214;1;Fixed Wing Multi-Engine;2000
N12201;89;EMB-145XR;1;Fixed Wing Multi-Engine;2006
N12216;89;737-824;1;Fixed Wing Multi-Engine;1998
N12218;89;737-824;1;Fixed Wing Multi-Engine;1998
N12221;89;737-824;1;Fixed Wing Multi-Engine;1998
N12225;89;737-824;1;Fixed Wing Multi-Engine;1998
N12238;93;737-824;1;Fixed Wing Multi-Engine;1999
N122DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N122HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N122NN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N122SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N122US;93;A320-214;1;Fixed Wing Multi-Engine;2000
N123DQ;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N123HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N123NN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N123UW;93;A320-214;1;Fixed Wing Multi-Engine;2000
N124AA;93;A321-231;1;Fixed Wing Multi-Engine;2014
N124DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N124HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N124SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N124US;93;A320-214;1;Fixed Wing Multi-Engine;2000
N12540;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N12563;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N12564;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N12569;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N125AA;93;A321-231;1;Fixed Wing Multi-Engine;2014
N125DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N125HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2007
N125SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N125UW;16;A320-214;1;Fixed Wing Multi-Engine;2009
N126AN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N126DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N126HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N126UW;16;A320-214;1;Fixed Wing Multi-Engine;2009
N12754;93;737-700;1;Fixed Wing Multi-Engine;2002
N127AA;93;A321-231;1;Fixed Wing Multi-Engine;2014
N127DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N127HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N127SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N127UW;16;A320-214;1;Fixed Wing Multi-Engine;2010
N128AN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N128DU;21;BD-500-1A10;1;Fixed Wing Multi-Engine;2019
N128HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N128SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2014
N128UW;16;A320-214;1;Fixed Wing Multi-Engine;2010
N12900;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N129AA;93;A321-231;1;Fixed Wing Multi-Engine;2014
N129DU;33;BD-500-1A10;1;Fixed Wing Multi-Engine;None
N129HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N130AN;93;A321-231;1;Fixed Wing Multi-Engine;2014
N130DU;33;BD-500-1A10;1;Fixed Wing Multi-Engine;2020
N130HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N130SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N13110;89;757-224;1;Fixed Wing Multi-Engine;1994
N13113;89;757-224;1;Fixed Wing Multi-Engine;1995
N13118;89;EMB-145XR;1;Fixed Wing Multi-Engine;2002
N13132;89;EMB-145XR;1;Fixed Wing Multi-Engine;2003
N13138;89;757-224;1;Fixed Wing Multi-Engine;1999
N131DU;33;BD-500-1A10;1;Fixed Wing Multi-Engine;None
N131EV;33;CL-600-2D24;1;Fixed Wing Multi-Engine;2009
N131HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N131NN;93;A321-231;1;Fixed Wing Multi-Engine;2015
N131SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N13227;89;737-824;1;Fixed Wing Multi-Engine;1999
N13248;93;737-824;1;Fixed Wing Multi-Engine;1999
N132AN;93;A321-231;1;Fixed Wing Multi-Engine;2015
N132EV;33;CL-600-2D24;1;Fixed Wing Multi-Engine;2009
N132HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N132SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N133AN;93;A321-231;1;Fixed Wing Multi-Engine;2015
N133EV;33;CL-600-2D24;1;Fixed Wing Multi-Engine;2009
N133HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N133SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N134AN;93;A321-231;1;Fixed Wing Multi-Engine;2015
N134EV;33;CL-600-2D24;1;Fixed Wing Multi-Engine;2009
N134HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N134SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N13538;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N13553;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N135EV;33;CL-600-2D24;1;Fixed Wing Multi-Engine;2009
N135HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N135NN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N135SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N136AN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N136EV;33;CL-600-2D24;1;Fixed Wing Multi-Engine;2009
N136HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N136SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N13716;89;737-724;1;Fixed Wing Multi-Engine;1998
N13718;89;737-724;1;Fixed Wing Multi-Engine;1999
N13720;89;737-724;1;Fixed Wing Multi-Engine;1999
N13750;93;737-724;1;Fixed Wing Multi-Engine;1999
N137AA;16;A321-231;1;Fixed Wing Multi-Engine;2015
N137EV;33;CL-600-2D24;1;Fixed Wing Multi-Engine;2009
N137HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N138AN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N138EV;33;CL-600-2D24;1;Fixed Wing Multi-Engine;2009
N138HQ;73;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2008
N138SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N13903;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N13908;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N13913;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N13954;89;787-9;1;Fixed Wing Multi-Engine;2015
N13975;89;EMB-145LR;1;Fixed Wing Multi-Engine;1999
N13978;89;EMB-145LR;1;Fixed Wing Multi-Engine;1999
N13979;89;EMB-145LR;1;Fixed Wing Multi-Engine;1999
N13988;89;EMB-145LR;1;Fixed Wing Multi-Engine;2000
N13989;89;EMB-145LR;1;Fixed Wing Multi-Engine;2000
N13992;89;EMB-145LR;1;Fixed Wing Multi-Engine;2000
N13995;89;EMB-145LR;1;Fixed Wing Multi-Engine;2000
N139AN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N139SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N14001;89;787-10;1;Fixed Wing Multi-Engine;2018
N14011;89;787-10;1;Fixed Wing Multi-Engine;2019
N1402A;;NULL;;NULL;NULL
N140AN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N140LL;33;767-332;1;Fixed Wing Multi-Engine;1993
N140SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N14102;89;757-224;1;Fixed Wing Multi-Engine;1994
N14105;89;EMB-145XR;1;Fixed Wing Multi-Engine;2002
N14106;89;757-224;1;Fixed Wing Multi-Engine;1994
N14107;89;757-224;1;Fixed Wing Multi-Engine;1994
N14115;93;757-224;1;Fixed Wing Multi-Engine;1995
N14118;89;757-224;1;Fixed Wing Multi-Engine;1997
N14120;89;757-224;1;Fixed Wing Multi-Engine;1997
N14121;89;757-224;1;Fixed Wing Multi-Engine;1997
N14148;89;EMB-145XR;1;Fixed Wing Multi-Engine;2003
N14158;89;EMB-145XR;1;Fixed Wing Multi-Engine;2004
N14180;89;EMB-145XR;1;Fixed Wing Multi-Engine;2005
N14188;89;EMB-145XR;1;Fixed Wing Multi-Engine;2005
N141NN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N141SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N14203;89;EMB-145XR;1;Fixed Wing Multi-Engine;2006
N14214;89;737-824;1;Fixed Wing Multi-Engine;1998
N14219;89;737-824;1;Fixed Wing Multi-Engine;1998
N14228;89;737-824;1;Fixed Wing Multi-Engine;1999
N14230;93;737-824;1;Fixed Wing Multi-Engine;1999
N14231;93;737-824;1;Fixed Wing Multi-Engine;1999
N14235;89;737-824;1;Fixed Wing Multi-Engine;1999
N14237;89;737-824;1;Fixed Wing Multi-Engine;1999
N14240;89;737-824;1;Fixed Wing Multi-Engine;1999
N14242;93;737-824;1;Fixed Wing Multi-Engine;1999
N14249;89;737-824;1;Fixed Wing Multi-Engine;1999
N14250;89;737-824;1;Fixed Wing Multi-Engine;1999
N142AN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N142SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N143AN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N143SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N144AN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N144SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N14542;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N14558;89;EMB-145LR;1;Fixed Wing Multi-Engine;None
N14562;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N14568;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N14570;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N14573;89;EMB-145LR;1;Fixed Wing Multi-Engine;2002
N145AN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N145SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N146AA;16;A321-231;1;Fixed Wing Multi-Engine;2015
N146PQ;33;CL-600-2D24;1;Fixed Wing Multi-Engine;2007
N146SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N14704;93;737-724;1;Fixed Wing Multi-Engine;1998
N14731;89;737-724;1;Fixed Wing Multi-Engine;1999
N14735;89;737-724;1;Fixed Wing Multi-Engine;1999
N147AA;16;A321-231;1;Fixed Wing Multi-Engine;2015
N147PQ;33;CL-600-2D24;1;Fixed Wing Multi-Engine;2007
N148AN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N148SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N14902;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N14904;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N14905;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N14907;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N14916;89;EMB-145LR;1;Fixed Wing Multi-Engine;2001
N14977;89;EMB-145LR;1;Fixed Wing Multi-Engine;1999
N14991;89;EMB-145LR;1;Fixed Wing Multi-Engine;2000
N14993;89;EMB-145LR;1;Fixed Wing Multi-Engine;2000
N149AN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N149SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N150NN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N150SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N150UW;16;A321-211;1;Fixed Wing Multi-Engine;2013
N151AN;16;A321-231;1;Fixed Wing Multi-Engine;2015
N151SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2015
N151UW;16;A321-211;1;Fixed Wing Multi-Engine;2013
N152AA;16;A321-231;1;Fixed Wing Multi-Engine;2015
N152DL;33;767-3P6;1;Fixed Wing Multi-Engine;1990
N152SY;79;ERJ 170-200 LR;1;Fixed Wing Multi-Engine;2016
